Country,Country name in IFs
Afghanistan,Afghanistan
Albania,Albania
Algeria,Algeria
American Samoa,Not in Ifs
Andorra,Not in Ifs
Angola,Angola
Antigua and Barbuda,Not in Ifs
Arab World,Not in Ifs
Argentina,Argentina
Armenia,Armenia
Aruba,Not in Ifs
Australia,Australia
Austria,Austria
Azerbaijan,Azerbaijan
"Bahamas, The","Bahamas, The"
Bahrain,Bahrain
Bangladesh,Bangladesh
Barbados,Barbados
Belarus,Belarus
Belgium,Belgium
Belize,Belize
Benin,Benin
Bermuda,Not in Ifs
Bhutan,Bhutan
Bolivia,Bolivia
Bosnia and Herzegovina,Bosnia and Herzegovina
Botswana,Botswana
Brazil,Brazil
British Virgin Islands,Not in Ifs
Brunei Darussalam,Brunei Darussalam
Bulgaria,Bulgaria
Burkina Faso,Burkina Faso
Burundi,Burundi
Cabo Verde,Cabo Verde
Cambodia,Cambodia
Cameroon,Cameroon
Canada,Canada
Caribbean small states,Not in Ifs
Cayman Islands,Not in Ifs
Central African Republic,Central African Republic
Central Europe and the Baltics,Not in Ifs
Chad,Chad
Channel Islands,Not in Ifs
Chile,Chile
China,China
Colombia,Colombia
Comoros,Comoros
"Congo, Dem. Rep.","Congo, Dem. Rep."
"Congo, Rep.","Congo, Rep."
Costa Rica,Costa Rica
Cote d'Ivoire,Cote d'Ivoire
Croatia,Croatia
Cuba,Cuba
Curacao,Not in Ifs
Cyprus,Cyprus
Czech Republic,Czech Republic
Denmark,Denmark
Djibouti,Djibouti
Dominica,Not in Ifs
Dominican Republic,Dominican Republic
Early-demographic dividend,Not in Ifs
East Asia & Pacific,Not in Ifs
East Asia & Pacific (IDA & IBRD countries),Not in Ifs
East Asia & Pacific (excluding high income),Not in Ifs
Ecuador,Ecuador
"Egypt, Arab Rep.","Egypt, Arab Rep."
El Salvador,El Salvador
Equatorial Guinea,Equatorial Guinea
Eritrea,Eritrea
Estonia,Estonia
Ethiopia,Ethiopia
Euro area,Not in Ifs
Europe & Central Asia,Not in Ifs
Europe & Central Asia (IDA & IBRD countries),Not in Ifs
Europe & Central Asia (excluding high income),Not in Ifs
European Union,Not in Ifs
Faroe Islands,Not in Ifs
Fiji,Fiji
Finland,Finland
Fragile and conflict affected situations,Not in Ifs
France,France
French Polynesia,Not in Ifs
Gabon,Gabon
"Gambia, The","Gambia, The"
Georgia,Georgia
Germany,Germany
Ghana,Ghana
Gibraltar,Not in Ifs
Greece,Greece
Greenland,Not in Ifs
Grenada,Grenada
Guam,Not in Ifs
Guatemala,Guatemala
Guinea,Guinea
Guinea-Bissau,Guinea-Bissau
Guyana,Guyana
Haiti,Haiti
Heavily indebted poor countries (HIPC),Not in Ifs
High income,Not in Ifs
Honduras,Honduras
"Hong Kong SAR, China","Hong Kong SAR, China"
Hungary,Hungary
IBRD only,Not in Ifs
IDA & IBRD total,Not in Ifs
IDA blend,Not in Ifs
IDA only,Not in Ifs
IDA total,Not in Ifs
Iceland,Iceland
India,India
Indonesia,Indonesia
"Iran, Islamic Rep.","Iran, Islamic Rep."
Iraq,Iraq
Ireland,Ireland
Isle of Man,Not in Ifs
Israel,Israel
Italy,Italy
Jamaica,Jamaica
Japan,Japan
Jordan,Jordan
Kazakhstan,Kazakhstan
Kenya,Kenya
Kiribati,Not in Ifs
"Korea, Dem. People’s Rep.","Korea, Dem. People’s Rep."
"Korea, Rep.","Korea, Rep."
Kosovo,Kosovo
Kuwait,Kuwait
Kyrgyz Republic,Kyrgyz Republic
Lao PDR,Lao PDR
Late-demographic dividend,Not in Ifs
Latin America & Caribbean,Not in Ifs
Latin America & Caribbean (excluding high income),Not in Ifs
Latin America & the Caribbean (IDA & IBRD countries),Not in Ifs
Latvia,Latvia
Least developed countries: UN classification,Not in Ifs
Lebanon,Lebanon
Lesotho,Lesotho
Liberia,Liberia
Libya,Libya
Liechtenstein,Not in Ifs
Lithuania,Lithuania
Low & middle income,Not in Ifs
Low income,Not in Ifs
Lower middle income,Not in Ifs
Luxembourg,Luxembourg
"Macao SAR, China",Not in Ifs
"Macedonia, FYR","Macedonia, FYR"
Madagascar,Madagascar
Malawi,Malawi
Malaysia,Malaysia
Maldives,Maldives
Mali,Mali
Malta,Malta
Marshall Islands,Not in Ifs
Mauritania,Mauritania
Mauritius,Mauritius
Mexico,Mexico
"Micronesia, Fed. Sts.","Micronesia, Fed. Sts."
Middle East & North Africa,Not in Ifs
Middle East & North Africa (IDA & IBRD countries),Not in Ifs
Middle East & North Africa (excluding high income),Not in Ifs
Middle income,Not in Ifs
Moldova,Moldova
Monaco,Not in Ifs
Mongolia,Mongolia
Montenegro,Montenegro
Morocco,Morocco
Mozambique,Mozambique
Myanmar,Myanmar
Namibia,Namibia
Nauru,Not in Ifs
Nepal,Nepal
Netherlands,Netherlands
New Caledonia,Not in Ifs
New Zealand,New Zealand
Nicaragua,Nicaragua
Niger,Niger
Nigeria,Nigeria
North America,Not in Ifs
Northern Mariana Islands,Not in Ifs
Norway,Norway
OECD members,Not in Ifs
Oman,Oman
Other small states,Not in Ifs
Pacific island small states,Not in Ifs
Pakistan,Pakistan
Palau,Not in Ifs
Panama,Panama
Papua New Guinea,Papua New Guinea
Paraguay,Paraguay
Peru,Peru
Philippines,Philippines
Poland,Poland
Portugal,Portugal
Post-demographic dividend,Not in Ifs
Pre-demographic dividend,Not in Ifs
Puerto Rico,Puerto Rico
Qatar,Qatar
Romania,Romania
Russian Federation,Russian Federation
Rwanda,Rwanda
Samoa,Samoa
San Marino,Not in Ifs
Sao Tome and Principe,Sao Tome and Principe
Saudi Arabia,Saudi Arabia
Senegal,Senegal
Serbia,Serbia
Seychelles,Seychelles
Sierra Leone,Sierra Leone
Singapore,Singapore
Sint Maarten (Dutch part),Not in Ifs
Slovak Republic,Slovak Republic
Slovenia,Slovenia
Small states,Not in Ifs
Solomon Islands,Solomon Islands
Somalia,Somalia
South Africa,South Africa
South Asia,Not in Ifs
South Asia (IDA & IBRD),Not in Ifs
South Sudan,South Sudan
Spain,Spain
Sri Lanka,Sri Lanka
St. Kitts and Nevis,Not in Ifs
St. Lucia,St. Lucia
St. Martin (French part),Not in Ifs
St. Vincent and the Grenadines,St. Vincent and the Grenadines
Sub-Saharan Africa,Not in Ifs
Sub-Saharan Africa (IDA & IBRD countries),Not in Ifs
Sub-Saharan Africa (excluding high income),Not in Ifs
Sudan,Sudan
Suriname,Suriname
Swaziland,Swaziland
Sweden,Sweden
Switzerland,Switzerland
Syrian Arab Republic,Syrian Arab Republic
Tajikistan,Tajikistan
Tanzania,Tanzania
Thailand,Thailand
Timor-Leste,Timor-Leste
Togo,Togo
Tonga,Tonga
Trinidad and Tobago,Trinidad and Tobago
Tunisia,Tunisia
Turkey,Turkey
Turkmenistan,Turkmenistan
Turks and Caicos Islands,Not in Ifs
Tuvalu,Not in Ifs
Uganda,Uganda
Ukraine,Ukraine
United Arab Emirates,United Arab Emirates
United Kingdom,United Kingdom
United States,United States
Upper middle income,Not in Ifs
Uruguay,Uruguay
Uzbekistan,Uzbekistan
Vanuatu,Vanuatu
"Venezuela, RB","Venezuela, RB"
Vietnam,Vietnam
Virgin Islands (U.S.),Not in Ifs
West Bank and Gaza,West Bank and Gaza
World,Not in Ifs
"Yemen, Rep.","Yemen, Rep."
Zambia,Zambia
Zimbabwe,Zimbabwe
